Coverage workflow report
generated_at_utc: 2026-04-19T18:35:38Z
scope: src
coverage_fail_under: 65

============================= test session starts =============================
platform win32 -- Python 3.14.4, pytest-9.0.2, pluggy-1.6.0 -- C:\Users\peach\Desktop\thesis-main (3)\thesis-main\thesis-main\07_implementation\.venv\Scripts\python.exe
cachedir: .pytest_cache
hypothesis profile 'default'
rootdir: C:\Users\peach\Desktop\thesis-main (3)\thesis-main\thesis-main\07_implementation
configfile: pyproject.toml
plugins: anyio-4.13.0, hypothesis-6.152.1, cov-6.1.1
collecting ... collected 637 items

tests/test_alignment_aggregation.py::TestAggregateMatchedEvents::test_empty_list_returns_empty_dict PASSED [  0%]
tests/test_alignment_aggregation.py::TestAggregateMatchedEvents::test_single_event_correct_fields PASSED [  0%]
tests/test_alignment_aggregation.py::TestAggregateMatchedEvents::test_two_events_same_id_accumulated PASSED [  0%]
tests/test_alignment_aggregation.py::TestAggregateMatchedEvents::test_two_events_different_ids_separate_entries PASSED [  0%]
tests/test_alignment_aggregation.py::TestAggregateMatchedEvents::test_source_types_is_set PASSED [  0%]
tests/test_alignment_aggregation.py::TestAggregateMatchedEvents::test_interaction_types_union PASSED [  0%]
tests/test_alignment_aggregation.py::TestAggregateMatchedEvents::test_spotify_track_ids_set PASSED [  1%]
tests/test_alignment_aggregation.py::TestAggregateMatchedEvents::test_preference_weight_mode_max PASSED [  1%]
tests/test_alignment_aggregation.py::TestAggregateMatchedEvents::test_preference_weight_mode_mean PASSED [  1%]
tests/test_alignment_aggregation.py::TestAggregateMatchedEvents::test_preference_weight_mode_capped PASSED [  1%]
tests/test_alignment_aggregation.py::TestAggregateMatchedEvents::test_confidence_defaults_to_one_for_exact_and_metadata_methods PASSED [  1%]
tests/test_alignment_aggregation.py::TestAggregateMatchedEvents::test_confidence_uses_fuzzy_combined_score_for_fuzzy_method PASSED [  1%]
tests/test_alignment_aggregation.py::TestAggregateMatchedEvents::test_confidence_weighted_mean_uses_preference_weight PASSED [  2%]
tests/test_alignment_aggregation.py::TestAggregateMatchedEvents::test_confidence_fuzzy_missing_score_falls_back_to_one PASSED [  2%]
tests/test_alignment_constants.py::test_source_types_contract_order_is_stable PASSED [  2%]
tests/test_alignment_constants.py::test_export_filename_contract_is_stable PASSED [  2%]
tests/test_alignment_constants.py::test_output_filename_contract_is_stable PASSED [  2%]
tests/test_alignment_constants.py::test_label_contracts_are_stable PASSED [  2%]
tests/test_alignment_constants.py::test_event_id_templates_are_stable PASSED [  2%]
tests/test_alignment_constants.py::test_summary_and_artist_delimiter_contracts_are_stable PASSED [  3%]
tests/test_alignment_constants.py::test_csv_schema_field_order_contracts_are_stable PASSED [  3%]
tests/test_alignment_ds001_id_resolution.py::test_resolve_ds001_id_accepts_schema_variants PASSED [  3%]
tests/test_alignment_ds001_id_resolution.py::test_match_events_uses_cid_when_id_fields_missing PASSED [  3%]
tests/test_alignment_ds001_id_resolution.py::test_stage_influence_injection_uses_cid_only_rows PASSED [  3%]
tests/test_alignment_influence.py::TestInjectInfluenceTracksNoConfig::test_none_path_returns_disabled_contract PASSED [  3%]
tests/test_alignment_influence.py::TestInjectInfluenceTracksNoConfig::test_none_path_does_not_mutate_matched_events PASSED [  4%]
tests/test_alignment_influence.py::TestInjectInfluenceTracksNewTrack::test_new_track_appended_to_matched_events PASSED [  4%]
tests/test_alignment_influence.py::TestInjectInfluenceTracksNewTrack::test_new_track_contract_fields PASSED [  4%]
tests/test_alignment_influence.py::TestInjectInfluenceTracksExistingTrack::test_existing_track_interaction_type_updated PASSED [  4%]
tests/test_alignment_influence.py::TestInjectInfluenceTracksInvalidId::test_unknown_track_id_goes_to_skipped PASSED [  4%]
tests/test_alignment_influence.py::TestInjectInfluenceTracksDedup::test_duplicate_ids_only_injected_once PASSED [  4%]
tests/test_alignment_influence.py::TestInjectInfluenceTracksDisabled::test_disabled_flag_means_no_injection PASSED [  5%]
tests/test_alignment_matching.py::TestNormalizeText::test_strips_and_lowercases PASSED [  5%]
tests/test_alignment_matching.py::TestNormalizeText::test_unicode_nfkd PASSED [  5%]
tests/test_alignment_matching.py::TestNormalizeText::test_removes_punctuation PASSED [  5%]
tests/test_alignment_matching.py::TestNormalizeText::test_collapses_whitespace PASSED [  5%]
tests/test_alignment_matching.py::TestNormalizeText::test_empty_string PASSED [  5%]
tests/test_alignment_matching.py::TestFirstArtist::test_pipe_separator PASSED [  5%]
tests/test_alignment_matching.py::TestFirstArtist::test_semicolon_separator PASSED [  6%]
tests/test_alignment_matching.py::TestFirstArtist::test_comma_separator PASSED [  6%]
tests/test_alignment_matching.py::TestFirstArtist::test_no_separator PASSED [  6%]
tests/test_alignment_matching.py::TestFirstArtist::test_strips_whitespace PASSED [  6%]
tests/test_alignment_matching.py::TestFirstArtist::test_pipe_has_priority_over_comma PASSED [  6%]
tests/test_alignment_matching.py::TestSplitArtists::test_returns_ordered_unique_artists PASSED [  6%]
tests/test_alignment_matching.py::TestBuildDs001Indices::test_builds_spotify_id_index PASSED [  7%]
tests/test_alignment_matching.py::TestBuildDs001Indices::test_builds_title_artist_index PASSED [  7%]
tests/test_alignment_matching.py::TestBuildDs001Indices::test_row_without_spotify_id_not_in_id_index PASSED [  7%]
tests/test_alignment_matching.py::TestBuildDs001Indices::test_multiple_rows_same_title_artist_grouped PASSED [  7%]
tests/test_alignment_matching.py::TestChooseBestDurationMatch::test_returns_first_when_no_target PASSED [  7%]
tests/test_alignment_matching.py::TestChooseBestDurationMatch::test_picks_closest_duration PASSED [  7%]
tests/test_alignment_matching.py::TestChooseBestDurationMatch::test_returns_first_on_tie PASSED [  8%]
tests/test_alignment_matching.py::TestChooseBestDurationMatch::test_single_candidate PASSED [  8%]
tests/test_alignment_matching.py::TestMatchEvents::test_empty_indices_all_unmatched PASSED [  8%]
tests/test_alignment_matching.py::TestMatchEvents::test_matched_by_spotify_id PASSED [  8%]
tests/test_alignment_matching.py::TestMatchEvents::test_matched_by_metadata PASSED [  8%]
tests/test_alignment_matching.py::TestMatchEvents::test_unmatched_missing_keys PASSED [  8%]
tests/test_alignment_matching.py::TestMatchEvents::test_unmatched_no_candidate PASSED [  8%]
tests/test_alignment_matching.py::TestFuzzyControls::test_defaults_used_when_none PASSED [  9%]
tests/test_alignment_matching.py::TestFuzzyControls::test_controls_are_clamped_and_sanitized PASSED [  9%]
tests/test_alignment_matching.py::TestFuzzyFindCandidate::test_threshold_boundary_at_point_nine_is_inclusive PASSED [  9%]
tests/test_alignment_matching.py::TestFuzzyFindCandidate::test_duration_gate_boundary_5000_is_inclusive PASSED [  9%]
tests/test_alignment_matching.py::TestFuzzyFindCandidate::test_tie_break_prefers_lexicographically_smaller_ds001_id PASSED [  9%]
tests/test_alignment_matching.py::TestFuzzyFindCandidate::test_reports_title_threshold_failure PASSED [  9%]
tests/test_alignment_matching.py::TestExactMatchPrecedence::test_spotify_exact_match_wins_over_fuzzy PASSED [ 10%]
tests/test_alignment_matching.py::test_match_events_can_retry_secondary_artist PASSED [ 10%]
tests/test_alignment_matching.py::test_match_events_can_use_relaxed_second_pass PASSED [ 10%]
tests/test_alignment_resolved_context.py::test_resolve_alignment_context_returns_typed_controls PASSED [ 10%]
tests/test_alignment_resolved_context.py::test_resolve_alignment_context_reads_orchestration_payload PASSED [ 10%]
tests/test_alignment_resolved_context.py::test_apply_input_scope_filters_accepts_behavior_controls PASSED [ 10%]
tests/test_alignment_resolved_context.py::test_compute_weight_accepts_behavior_controls PASSED [ 10%]
tests/test_alignment_resolved_context.py::test_match_events_accepts_behavior_controls PASSED [ 11%]
tests/test_alignment_resolved_context.py::test_inject_influence_tracks_accepts_behavior_controls PASSED [ 11%]
tests/test_alignment_resolved_context.py::test_match_events_respects_disabled_metadata_strategy PASSED [ 11%]
tests/test_alignment_resolved_context.py::test_match_events_respects_strategy_order_with_fuzzy_first PASSED [ 11%]
tests/test_alignment_resolved_context.py::test_resolve_alignment_context_from_orchestration_payload PASSED [ 11%]
tests/test_alignment_resolved_context.py::test_resolve_alignment_context_invalid_payload_falls_back_to_legacy PASSED [ 11%]
tests/test_alignment_runtime_scope.py::TestAsPositiveIntOrNone::test_none_returns_none PASSED [ 12%]
tests/test_alignment_runtime_scope.py::TestAsPositiveIntOrNone::test_positive_int PASSED [ 12%]
tests/test_alignment_runtime_scope.py::TestAsPositiveIntOrNone::test_string_positive_int PASSED [ 12%]
tests/test_alignment_runtime_scope.py::TestAsPositiveIntOrNone::test_zero_returns_none PASSED [ 12%]
tests/test_alignment_runtime_scope.py::TestAsPositiveIntOrNone::test_negative_returns_none PASSED [ 12%]
tests/test_alignment_runtime_scope.py::TestAsPositiveIntOrNone::test_non_numeric_returns_none PASSED [ 12%]
tests/test_alignment_runtime_scope.py::TestAsPositiveIntOrNone::test_float_string_returns_none PASSED [ 13%]
tests/test_alignment_runtime_scope.py::TestResolveBl003RuntimeScope::test_no_env_vars_returns_export_selection PASSED [ 13%]
tests/test_alignment_runtime_scope.py::TestResolveBl003RuntimeScope::test_payload_scope_overrides_default PASSED [ 13%]
tests/test_alignment_runtime_scope.py::TestResolveBl003RuntimeScope::test_env_scope_json_overrides_default PASSED [ 13%]
tests/test_alignment_runtime_scope.py::TestResolveBl003RuntimeScope::test_invalid_json_falls_through_to_default PASSED [ 13%]
tests/test_alignment_runtime_scope.py::TestResolveBl003RuntimeScope::test_invalid_payload_json_records_diagnostic PASSED [ 13%]
tests/test_alignment_runtime_scope.py::TestFilterTopTracksRows::test_empty_set_returns_all_rows PASSED [ 13%]
tests/test_alignment_runtime_scope.py::TestFilterTopTracksRows::test_filters_to_specified_ranges_only PASSED [ 14%]
tests/test_alignment_runtime_scope.py::TestFilterTopTracksRows::test_no_matching_range_returns_empty PASSED [ 14%]
tests/test_alignment_runtime_scope.py::TestFilterTopTracksRows::test_multiple_allowed_ranges PASSED [ 14%]
tests/test_alignment_runtime_scope.py::TestFilterPlaylistItemRows::test_no_limits_returns_all PASSED [ 14%]
tests/test_alignment_runtime_scope.py::TestFilterPlaylistItemRows::test_playlists_limit_caps_number_of_playlists PASSED [ 14%]
tests/test_alignment_runtime_scope.py::TestFilterPlaylistItemRows::test_items_per_playlist_limit PASSED [ 14%]
tests/test_alignment_runtime_scope.py::TestFilterPlaylistItemRows::test_combined_limits PASSED [ 15%]
tests/test_alignment_runtime_scope.py::TestApplyInputScopeFilters::test_include_flags_false_exclude_source PASSED [ 15%]
tests/test_alignment_runtime_scope.py::TestApplyInputScopeFilters::test_saved_tracks_limit_applied PASSED [ 15%]
tests/test_alignment_runtime_scope.py::TestApplyInputScopeFilters::test_scope_filter_stats_rows_available_correct PASSED [ 15%]
tests/test_alignment_stage.py::test_resolve_expected_sources_run_config_scope PASSED [ 15%]
tests/test_alignment_stage.py::test_enforce_selected_source_requirements_raises_when_strict PASSED [ 15%]
tests/test_alignment_stage.py::test_enforce_selected_source_requirements_degrades_optional_sources PASSED [ 16%]
tests/test_alignment_stage.py::test_run_writes_summary_on_empty_input_events PASSED [ 16%]
tests/test_alignment_stage.py::test_run_treats_zero_results_source_outcome_as_available_in_strict_mode PASSED [ 16%]
tests/test_alignment_summary_builder.py::test_context_entrypoint_writes_expected_contract_payload PASSED [ 16%]
tests/test_alignment_user_csv_schema.py::TestAliasResolution::test_canonical_names_map_to_themselves PASSED [ 16%]
tests/test_alignment_user_csv_schema.py::TestAliasResolution::test_track_id_aliases PASSED [ 16%]
tests/test_alignment_user_csv_schema.py::TestAliasResolution::test_track_name_aliases PASSED [ 16%]
tests/test_alignment_user_csv_schema.py::TestAliasResolution::test_artist_names_aliases PASSED [ 17%]
tests/test_alignment_user_csv_schema.py::TestAliasResolution::test_album_name_aliases PASSED [ 17%]
tests/test_alignment_user_csv_schema.py::TestAliasResolution::test_duration_aliases PASSED [ 17%]
tests/test_alignment_user_csv_schema.py::TestAliasResolution::test_added_at_aliases PASSED [ 17%]
tests/test_alignment_user_csv_schema.py::TestAliasResolution::test_alias_matching_is_case_insensitive PASSED [ 17%]
tests/test_alignment_user_csv_schema.py::TestAliasResolution::test_isrc_not_in_alias_map PASSED [ 17%]
tests/test_alignment_user_csv_schema.py::TestViability::test_viable_with_track_id_only PASSED [ 18%]
tests/test_alignment_user_csv_schema.py::TestViability::test_viable_with_track_name_and_artist PASSED [ 18%]
tests/test_alignment_user_csv_schema.py::TestViability::test_not_viable_emits_warning PASSED [ 18%]
tests/test_alignment_user_csv_schema.py::TestViability::test_not_viable_does_not_raise PASSED [ 18%]
tests/test_alignment_user_csv_schema.py::TestViability::test_track_name_without_artist_is_not_viable PASSED [ 18%]
tests/test_alignment_user_csv_schema.py::TestViability::test_album_name_alone_is_not_viable PASSED [ 18%]
tests/test_alignment_user_csv_schema.py::TestUnmappedColumns::test_unrecognised_headers_appear_in_unmapped PASSED [ 18%]
tests/test_alignment_user_csv_schema.py::TestUnmappedColumns::test_mapped_headers_not_in_unmapped PASSED [ 19%]
tests/test_alignment_user_csv_schema.py::TestRowNormalisation::test_rows_renamed_to_internal_keys PASSED [ 19%]
tests/test_alignment_user_csv_schema.py::TestRowNormalisation::test_missing_fields_default_to_empty_string PASSED [ 19%]
tests/test_alignment_user_csv_schema.py::TestRowNormalisation::test_album_name_passthrough PASSED [ 19%]
tests/test_alignment_user_csv_schema.py::TestRowNormalisation::test_whitespace_stripped_from_values PASSED [ 19%]
tests/test_alignment_user_csv_schema.py::TestRowNormalisation::test_multiple_rows_all_normalised PASSED [ 19%]
tests/test_alignment_user_csv_schema.py::TestEmptyInput::test_empty_rows_returns_empty_list_and_not_viable PASSED [ 20%]
tests/test_alignment_user_csv_schema.py::TestEmptyInput::test_empty_rows_emits_warning PASSED [ 20%]
tests/test_alignment_user_csv_schema.py::TestSchemaReport::test_report_contains_all_expected_keys PASSED [ 20%]
tests/test_alignment_user_csv_schema.py::TestSchemaReport::test_mapped_list_reflects_detected_fields PASSED [ 20%]
tests/test_alignment_weighting.py::TestComputeWeightTopTracks::test_short_term_rank1 PASSED [ 20%]
tests/test_alignment_weighting.py::TestComputeWeightTopTracks::test_short_term_rank2 PASSED [ 20%]
tests/test_alignment_weighting.py::TestComputeWeightTopTracks::test_medium_term_rank1 PASSED [ 21%]
tests/test_alignment_weighting.py::TestComputeWeightTopTracks::test_long_term_rank1 PASSED [ 21%]
tests/test_alignment_weighting.py::TestComputeWeightTopTracks::test_missing_rank_defaults_to_50 PASSED [ 21%]
tests/test_alignment_weighting.py::TestComputeWeightTopTracks::test_unknown_time_range_uses_fallback_02 PASSED [ 21%]
tests/test_alignment_weighting.py::TestComputeWeightSavedTracks::test_saved_tracks_base_times_one PASSED [ 21%]
tests/test_alignment_weighting.py::TestComputeWeightRecentlyPlayed::test_recently_played_base_times_one PASSED [ 21%]
tests/test_alignment_weighting.py::TestComputeWeightRecentlyPlayed::test_recently_played_applies_temporal_decay PASSED [ 21%]
tests/test_alignment_weighting.py::TestComputeWeightPlaylistItems::test_position_1 PASSED [ 22%]
tests/test_alignment_weighting.py::TestComputeWeightPlaylistItems::test_position_2 PASSED [ 22%]
